[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80006c5c: 00 f6 87 b3 add	a5, a3, a5
0x80006c60: 00 17 06 93 addi	a3, a4, 1
0x80006c64: 62 d7 ac 23 sw	a3, 1592(a5)
0x80006c68: ff f7 47 13 xori	a4, a4, -1
0x80006c6c: 62 e7 ae 23 sw	a4, 1596(a5)
0x80006c70: 63 87 a6 03 lw	a2, 1592(a5)
0x80006c74: 63 c7 a6 83 lw	a3, 1596(a5)
0x80006c78: 00 10 07 13 addi	a4, zero, 1
0x80006c7c: 00 d6 76 b3 and	a3, a2, a3
0x80006c80: 08 e6 80 63 beq	a3, a4, 0x80006d00
0x80006d00: 00 00 57 37 lui	a4, 5
0x80006d04: ff ff d7 b7 lui	a5, 1048573
0x80006d08: 1a 07 07 13 addi	a4, a4, 416
0x80006d0c: 00 f7 07 33 add	a4, a4, a5
0x80006d10: 01 01 07 93 addi	a5, sp, 16
0x80006d14: 00 f7 07 b3 add	a5, a4, a5
0x80006d18: ff e0 07 13 addi	a4, zero, -2
0x80006d1c: 64 e7 a0 23 sw	a4, 1600(a5)
0x80006d20: 64 e7 a2 23 sw	a4, 1604(a5)
0x80006d24: 64 07 a6 03 lw	a2, 1600(a5)
0x80006d28: 64 47 a6 83 lw	a3, 1604(a5)
0x80006d2c: 00 d6 76 b3 and	a3, a2, a3
0x80006d30: 06 e6 8e 63 beq	a3, a4, 0x80006dac
0x80006dac: 00 00 57 37 lui	a4, 5
0x80006db0: ff ff d7 b7 lui	a5, 1048573
0x80006db4: 1a 07 07 13 addi	a4, a4, 416
0x80006db8: 00 f7 07 33 add	a4, a4, a5
0x80006dbc: 01 01 07 93 addi	a5, sp, 16
0x80006dc0: 00 f7 07 b3 add	a5, a4, a5
0x80006dc4: ff e0 07 13 addi	a4, zero, -2
0x80006dc8: 64 e7 a4 23 sw	a4, 1608(a5)
0x80006dcc: ff f0 06 93 addi	a3, zero, -1
0x80006dd0: 64 d7 a6 23 sw	a3, 1612(a5)
0x80006dd4: 64 87 a6 03 lw	a2, 1608(a5)
0x80006dd8: 64 c7 a6 83 lw	a3, 1612(a5)
0x80006ddc: 00 d6 76 b3 and	a3, a2, a3
0x80006de0: 06 e6 8e 63 beq	a3, a4, 0x80006e5c
0x80006e5c: 00 00 57 37 lui	a4, 5
0x80006e60: ff ff d7 b7 lui	a5, 1048573
0x80006e64: 1a 07 07 13 addi	a4, a4, 416
0x80006e68: 00 f7 07 33 add	a4, a4, a5
0x80006e6c: 01 01 07 93 addi	a5, sp, 16
0x80006e70: 00 f7 07 b3 add	a5, a4, a5
0x80006e74: ff e0 07 13 addi	a4, zero, -2
0x80006e78: 64 e7 a8 23 sw	a4, 1616(a5)
0x80006e7c: 64 07 aa 23 sw	zero, 1620(a5)
0x80006e80: 65 07 a6 83 lw	a3, 1616(a5)
0x80006e84: 65 47 a7 03 lw	a4, 1620(a5)
0x80006e88: 00 e6 f7 33 and	a4, a3, a4
0x80006e8c: 06 07 0e 63 beq	a4, zero, 0x80006f08
0x80006f08: 00 00 57 37 lui	a4, 5
0x80006f0c: ff ff d7 b7 lui	a5, 1048573
0x80006f10: 1a 07 07 13 addi	a4, a4, 416
0x80006f14: 00 f7 07 33 add	a4, a4, a5
0x80006f18: 01 01 07 93 addi	a5, sp, 16
0x80006f1c: 00 f7 07 b3 add	a5, a4, a5
0x80006f20: ff e0 07 13 addi	a4, zero, -2
0x80006f24: 64 e7 ac 23 sw	a4, 1624(a5)
0x80006f28: 00 10 07 13 addi	a4, zero, 1
0x80006f2c: 64 e7 ae 23 sw	a4, 1628(a5)
0x80006f30: 65 87 a6 83 lw	a3, 1624(a5)
0x80006f34: 65 c7 a7 03 lw	a4, 1628(a5)
0x80006f38: 00 e6 f7 33 and	a4, a3, a4
0x80006f3c: 06 07 0e 63 beq	a4, zero, 0x80006fb8
0x80006fb8: 00 00 57 37 lui	a4, 5
0x80006fbc: ff ff d7 b7 lui	a5, 1048573
0x80006fc0: 1a 07 07 13 addi	a4, a4, 416
0x80006fc4: 00 f7 07 33 add	a4, a4, a5
0x80006fc8: 01 01 07 93 addi	a5, sp, 16
0x80006fcc: 00 f7 07 b3 add	a5, a4, a5
0x80006fd0: ff e0 07 13 addi	a4, zero, -2
0x80006fd4: 66 e7 a0 23 sw	a4, 1632(a5)
0x80006fd8: 00 20 07 13 addi	a4, zero, 2
0x80006fdc: 66 e7 a2 23 sw	a4, 1636(a5)
0x80006fe0: 66 07 a6 03 lw	a2, 1632(a5)
0x80006fe4: 66 47 a6 83 lw	a3, 1636(a5)
0x80006fe8: 00 d6 76 b3 and	a3, a2, a3
0x80006fec: 06 e6 8e 63 beq	a3, a4, 0x80007068
0x80007068: 00 00 57 37 lui	a4, 5
0x8000706c: ff ff d7 b7 lui	a5, 1048573
0x80007070: 1a 07 07 13 addi	a4, a4, 416
0x80007074: 00 f7 07 33 add	a4, a4, a5
0x80007078: 01 01 07 93 addi	a5, sp, 16
0x8000707c: 00 f7 07 b3 add	a5, a4, a5
0x80007080: ff e0 07 13 addi	a4, zero, -2
0x80007084: 66 e7 a4 23 sw	a4, 1640(a5)
0x80007088: 80 00 07 37 lui	a4, 524288
0x8000708c: ff e7 47 13 xori	a4, a4, -2
0x80007090: 66 e7 a6 23 sw	a4, 1644(a5)
0x80007094: 66 87 a6 03 lw	a2, 1640(a5)
0x80007098: 66 c7 a6 83 lw	a3, 1644(a5)
0x8000709c: 00 d6 76 b3 and	a3, a2, a3
0x800070a0: 08 e6 80 63 beq	a3, a4, 0x80007120
0x80007120: 00 00 57 37 lui	a4, 5
0x80007124: ff ff d7 b7 lui	a5, 1048573
0x80007128: 1a 07 07 13 addi	a4, a4, 416
0x8000712c: 00 f7 07 33 add	a4, a4, a5
0x80007130: 01 01 07 93 addi	a5, sp, 16
0x80007134: 00 f7 07 b3 add	a5, a4, a5
0x80007138: ff e0 06 93 addi	a3, zero, -2
0x8000713c: 80 00 07 37 lui	a4, 524288
0x80007140: 66 d7 a8 23 sw	a3, 1648(a5)
0x80007144: ff f7 46 93 xori	a3, a4, -1
0x80007148: 66 d7 aa 23 sw	a3, 1652(a5)
0x8000714c: 67 07 a6 03 lw	a2, 1648(a5)
0x80007150: 67 47 a6 83 lw	a3, 1652(a5)
0x80007154: ff e7 47 13 xori	a4, a4, -2
0x80007158: 00 d6 76 b3 and	a3, a2, a3
0x8000715c: 08 e6 80 63 beq	a3, a4, 0x800071dc
0x800071dc: 00 00 57 37 lui	a4, 5
0x800071e0: ff ff d7 b7 lui	a5, 1048573
0x800071e4: 1a 07 07 13 addi	a4, a4, 416
0x800071e8: 00 f7 07 33 add	a4, a4, a5
0x800071ec: 01 01 07 93 addi	a5, sp, 16
0x800071f0: 00 f7 07 b3 add	a5, a4, a5
0x800071f4: ff f0 07 13 addi	a4, zero, -1
0x800071f8: 66 e7 ac 23 sw	a4, 1656(a5)
0x800071fc: 66 e7 ae 23 sw	a4, 1660(a5)
0x80007200: 67 87 a6 03 lw	a2, 1656(a5)
0x80007204: 67 c7 a6 83 lw	a3, 1660(a5)
0x80007208: 00 d6 76 b3 and	a3, a2, a3
0x8000720c: 06 e6 8e 63 beq	a3, a4, 0x80007288
0x80007288: 00 00 57 37 lui	a4, 5
0x8000728c: ff ff d7 b7 lui	a5, 1048573
0x80007290: 1a 07 07 13 addi	a4, a4, 416
0x80007294: 00 f7 07 33 add	a4, a4, a5
0x80007298: 01 01 07 93 addi	a5, sp, 16
0x8000729c: 00 f7 07 b3 add	a5, a4, a5
0x800072a0: ff f0 07 13 addi	a4, zero, -1
0x800072a4: 68 e7 a0 23 sw	a4, 1664(a5)
0x800072a8: 68 07 a2 23 sw	zero, 1668(a5)
0x800072ac: 68 07 a6 83 lw	a3, 1664(a5)
0x800072b0: 68 47 a7 03 lw	a4, 1668(a5)
0x800072b4: 00 e6 f7 33 and	a4, a3, a4
0x800072b8: 06 07 0e 63 beq	a4, zero, 0x80007334
0x80007334: 00 00 57 37 lui	a4, 5
0x80007338: ff ff d7 b7 lui	a5, 1048573
0x8000733c: 1a 07 07 13 addi	a4, a4, 416
0x80007340: 00 f7 07 33 add	a4, a4, a5
0x80007344: 01 01 07 93 addi	a5, sp, 16
0x80007348: 00 f7 07 b3 add	a5, a4, a5
0x8000734c: ff f0 07 13 addi	a4, zero, -1
0x80007350: 68 e7 a4 23 sw	a4, 1672(a5)
0x80007354: 00 10 07 13 addi	a4, zero, 1
0x80007358: 68 e7 a6 23 sw	a4, 1676(a5)
0x8000735c: 68 87 a6 03 lw	a2, 1672(a5)
0x80007360: 68 c7 a6 83 lw	a3, 1676(a5)
0x80007364: 00 d6 76 b3 and	a3, a2, a3
0x80007368: 06 e6 8e 63 beq	a3, a4, 0x800073e4
0x800073e4: 00 00 57 37 lui	a4, 5
0x800073e8: ff ff d7 b7 lui	a5, 1048573
0x800073ec: 1a 07 07 13 addi	a4, a4, 416
0x800073f0: 00 f7 07 33 add	a4, a4, a5
0x800073f4: 01 01 07 93 addi	a5, sp, 16
0x800073f8: 00 f7 07 b3 add	a5, a4, a5
0x800073fc: ff f0 07 13 addi	a4, zero, -1
0x80007400: 68 e7 a8 23 sw	a4, 1680(a5)
0x80007404: 00 20 07 13 addi	a4, zero, 2
0x80007408: 68 e7 aa 23 sw	a4, 1684(a5)
0x8000740c: 69 07 a6 03 lw	a2, 1680(a5)
0x80007410: 69 47 a6 83 lw	a3, 1684(a5)
0x80007414: 00 d6 76 b3 and	a3, a2, a3
0x80007418: 06 e6 8e 63 beq	a3, a4, 0x80007494
0x80007494: 00 00 57 37 lui	a4, 5
0x80007498: ff ff d7 b7 lui	a5, 1048573
0x8000749c: 1a 07 07 13 addi	a4, a4, 416
0x800074a0: 00 f7 07 33 add	a4, a4, a5
0x800074a4: 01 01 07 93 addi	a5, sp, 16
0x800074a8: 00 f7 07 b3 add	a5, a4, a5
0x800074ac: ff f0 07 13 addi	a4, zero, -1
0x800074b0: 68 e7 ac 23 sw	a4, 1688(a5)
0x800074b4: 80 00 07 37 lui	a4, 524288
0x800074b8: ff e7 47 13 xori	a4, a4, -2
0x800074bc: 68 e7 ae 23 sw	a4, 1692(a5)
0x800074c0: 69 87 a6 03 lw	a2, 1688(a5)
0x800074c4: 69 c7 a6 83 lw	a3, 1692(a5)
0x800074c8: 00 d6 76 b3 and	a3, a2, a3
0x800074cc: 08 e6 80 63 beq	a3, a4, 0x8000754c
0x8000754c: 00 00 57 37 lui	a4, 5
0x80007550: ff ff d7 b7 lui	a5, 1048573
0x80007554: 1a 07 07 13 addi	a4, a4, 416
0x80007558: 00 f7 07 33 add	a4, a4, a5
0x8000755c: 01 01 07 93 addi	a5, sp, 16
0x80007560: 00 f7 07 b3 add	a5, a4, a5
0x80007564: ff f0 07 13 addi	a4, zero, -1
0x80007568: 6a e7 a0 23 sw	a4, 1696(a5)
0x8000756c: 80 00 07 37 lui	a4, 524288
0x80007570: ff f7 47 13 xori	a4, a4, -1
0x80007574: 6a e7 a2 23 sw	a4, 1700(a5)
0x80007578: 6a 07 a6 03 lw	a2, 1696(a5)
0x8000757c: 6a 47 a6 83 lw	a3, 1700(a5)
0x80007580: 00 d6 76 b3 and	a3, a2, a3
0x80007584: 08 e6 80 63 beq	a3, a4, 0x80007604
0x80007604: 00 00 57 37 lui	a4, 5
0x80007608: ff ff d7 b7 lui	a5, 1048573
0x8000760c: 1a 07 07 13 addi	a4, a4, 416
0x80007610: 00 f7 07 33 add	a4, a4, a5
0x80007614: 01 01 07 93 addi	a5, sp, 16
0x80007618: 00 f7 07 b3 add	a5, a4, a5
0x8000761c: 6a 07 a4 23 sw	zero, 1704(a5)
0x80007620: 6a 07 a6 23 sw	zero, 1708(a5)
0x80007624: 6a 87 a6 83 lw	a3, 1704(a5)
0x80007628: 6a c7 a7 03 lw	a4, 1708(a5)
0x8000762c: 00 e6 f7 33 and	a4, a3, a4
0x80007630: 06 07 0e 63 beq	a4, zero, 0x800076ac
0x800076ac: 00 00 57 37 lui	a4, 5
0x800076b0: ff ff d7 b7 lui	a5, 1048573
0x800076b4: 1a 07 07 13 addi	a4, a4, 416
0x800076b8: 00 f7 07 33 add	a4, a4, a5
0x800076bc: 01 01 07 93 addi	a5, sp, 16
0x800076c0: 00 f7 07 b3 add	a5, a4, a5
0x800076c4: 6a 07 a8 23 sw	zero, 1712(a5)
0x800076c8: 00 10 07 13 addi	a4, zero, 1
0x800076cc: 6a e7 aa 23 sw	a4, 1716(a5)
0x800076d0: 6b 07 a6 83 lw	a3, 1712(a5)
0x800076d4: 6b 47 a7 03 lw	a4, 1716(a5)
0x800076d8: 00 e6 f7 33 and	a4, a3, a4
0x800076dc: 06 07 0e 63 beq	a4, zero, 0x80007758
0x80007758: 00 00 57 37 lui	a4, 5
0x8000775c: ff ff d7 b7 lui	a5, 1048573
0x80007760: 1a 07 07 13 addi	a4, a4, 416
0x80007764: 00 f7 07 33 add	a4, a4, a5
0x80007768: 01 01 07 93 addi	a5, sp, 16
0x8000776c: 00 f7 07 b3 add	a5, a4, a5
0x80007770: 6a 07 ac 23 sw	zero, 1720(a5)
0x80007774: 00 20 07 13 addi	a4, zero, 2
0x80007778: 6a e7 ae 23 sw	a4, 1724(a5)
0x8000777c: 6b 87 a6 83 lw	a3, 1720(a5)
0x80007780: 6b c7 a7 03 lw	a4, 1724(a5)
0x80007784: 00 e6 f7 33 and	a4, a3, a4
0x80007788: 06 07 0e 63 beq	a4, zero, 0x80007804
0x80007804: 00 00 57 37 lui	a4, 5
0x80007808: ff ff d7 b7 lui	a5, 1048573
0x8000780c: 1a 07 07 13 addi	a4, a4, 416
0x80007810: 00 f7 07 33 add	a4, a4, a5
0x80007814: 01 01 07 93 addi	a5, sp, 16
0x80007818: 00 f7 07 b3 add	a5, a4, a5
0x8000781c: 80 00 07 37 lui	a4, 524288
0x80007820: 6c 07 a0 23 sw	zero, 1728(a5)
0x80007824: ff e7 47 13 xori	a4, a4, -2
0x80007828: 6c e7 a2 23 sw	a4, 1732(a5)
0x8000782c: 6c 07 a6 83 lw	a3, 1728(a5)
0x80007830: 6c 47 a7 03 lw	a4, 1732(a5)
0x80007834: 00 e6 f7 33 and	a4, a3, a4
0x80007838: 08 07 00 63 beq	a4, zero, 0x800078b8
0x800078b8: 00 00 57 37 lui	a4, 5
0x800078bc: ff ff d7 b7 lui	a5, 1048573
0x800078c0: 1a 07 07 13 addi	a4, a4, 416
0x800078c4: 00 f7 07 33 add	a4, a4, a5
0x800078c8: 01 01 07 93 addi	a5, sp, 16
0x800078cc: 00 f7 07 b3 add	a5, a4, a5
0x800078d0: 80 00 07 37 lui	a4, 524288
0x800078d4: 6c 07 a4 23 sw	zero, 1736(a5)
0x800078d8: ff f7 47 13 xori	a4, a4, -1
0x800078dc: 6c e7 a6 23 sw	a4, 1740(a5)
0x800078e0: 6c 87 a6 83 lw	a3, 1736(a5)
0x800078e4: 6c c7 a7 03 lw	a4, 1740(a5)
0x800078e8: 00 e6 f7 33 and	a4, a3, a4
0x800078ec: 08 07 00 63 beq	a4, zero, 0x8000796c
0x8000796c: 00 00 57 37 lui	a4, 5
0x80007970: ff ff d7 b7 lui	a5, 1048573
0x80007974: 1a 07 07 13 addi	a4, a4, 416
0x80007978: 00 f7 07 33 add	a4, a4, a5
0x8000797c: 01 01 07 93 addi	a5, sp, 16
0x80007980: 00 f7 07 b3 add	a5, a4, a5
0x80007984: 00 10 07 13 addi	a4, zero, 1
0x80007988: 6c e7 a8 23 sw	a4, 1744(a5)
0x8000798c: 6c e7 aa 23 sw	a4, 1748(a5)
0x80007990: 6d 07 a6 03 lw	a2, 1744(a5)
0x80007994: 6d 47 a6 83 lw	a3, 1748(a5)
0x80007998: 00 d6 76 b3 and	a3, a2, a3
0x8000799c: 06 e6 8e 63 beq	a3, a4, 0x80007a18
0x80007a18: 00 00 57 37 lui	a4, 5
0x80007a1c: ff ff d7 b7 lui	a5, 1048573
0x80007a20: 1a 07 07 13 addi	a4, a4, 416
0x80007a24: 00 f7 07 33 add	a4, a4, a5
0x80007a28: 01 01 07 93 addi	a5, sp, 16
0x80007a2c: 00 f7 07 b3 add	a5, a4, a5
0x80007a30: 00 10 07 13 addi	a4, zero, 1
0x80007a34: 6c e7 ac 23 sw	a4, 1752(a5)
0x80007a38: 00 20 07 13 addi	a4, zero, 2
0x80007a3c: 6c e7 ae 23 sw	a4, 1756(a5)
0x80007a40: 6d 87 a6 83 lw	a3, 1752(a5)
0x80007a44: 6d c7 a7 03 lw	a4, 1756(a5)
0x80007a48: 00 e6 f7 33 and	a4, a3, a4
0x80007a4c: 06 07 0e 63 beq	a4, zero, 0x80007ac8
0x80007ac8: 00 00 57 37 lui	a4, 5
0x80007acc: ff ff d7 b7 lui	a5, 1048573
0x80007ad0: 1a 07 07 13 addi	a4, a4, 416
0x80007ad4: 00 f7 07 33 add	a4, a4, a5
0x80007ad8: 01 01 07 93 addi	a5, sp, 16
0x80007adc: 00 f7 07 b3 add	a5, a4, a5
0x80007ae0: 00 10 07 13 addi	a4, zero, 1
0x80007ae4: 6e e7 a0 23 sw	a4, 1760(a5)
0x80007ae8: 80 00 07 37 lui	a4, 524288
0x80007aec: ff e7 47 13 xori	a4, a4, -2
0x80007af0: 6e e7 a2 23 sw	a4, 1764(a5)
0x80007af4: 6e 07 a6 83 lw	a3, 1760(a5)
0x80007af8: 6e 47 a7 03 lw	a4, 1764(a5)
0x80007afc: 00 e6 f7 33 and	a4, a3, a4
0x80007b00: 08 07 00 63 beq	a4, zero, 0x80007b80
0x80007b80: 00 00 57 37 lui	a4, 5
0x80007b84: ff ff d7 b7 lui	a5, 1048573
0x80007b88: 1a 07 07 13 addi	a4, a4, 416
0x80007b8c: 00 f7 07 33 add	a4, a4, a5
0x80007b90: 01 01 07 93 addi	a5, sp, 16
0x80007b94: 00 f7 07 b3 add	a5, a4, a5
0x80007b98: 80 00 06 b7 lui	a3, 524288
0x80007b9c: 00 10 07 13 addi	a4, zero, 1
0x80007ba0: 6e e7 a4 23 sw	a4, 1768(a5)
0x80007ba4: ff f6 c6 93 xori	a3, a3, -1
0x80007ba8: 6e d7 a6 23 sw	a3, 1772(a5)
0x80007bac: 6e 87 a6 03 lw	a2, 1768(a5)
0x80007bb0: 6e c7 a6 83 lw	a3, 1772(a5)
0x80007bb4: 00 d6 76 b3 and	a3, a2, a3
0x80007bb8: 08 e6 80 63 beq	a3, a4, 0x80007c38
0x80007c38: 00 00 57 37 lui	a4, 5
0x80007c3c: ff ff d7 b7 lui	a5, 1048573
0x80007c40: 1a 07 07 13 addi	a4, a4, 416
0x80007c44: 00 f7 07 33 add	a4, a4, a5
0x80007c48: 01 01 07 93 addi	a5, sp, 16
0x80007c4c: 00 f7 07 b3 add	a5, a4, a5
0x80007c50: 00 20 07 13 addi	a4, zero, 2
0x80007c54: 6e e7 a8 23 sw	a4, 1776(a5)
0x80007c58: 6e e7 aa 23 sw	a4, 1780(a5)
0x80007c5c: 6f 07 a6 03 lw	a2, 1776(a5)
0x80007c60: 6f 47 a6 83 lw	a3, 1780(a5)
0x80007c64: 00 d6 76 b3 and	a3, a2, a3
0x80007c68: 06 e6 8e 63 beq	a3, a4, 0x80007ce4
0x80007ce4: 00 00 57 37 lui	a4, 5
0x80007ce8: ff ff d7 b7 lui	a5, 1048573
0x80007cec: 1a 07 07 13 addi	a4, a4, 416
0x80007cf0: 00 f7 07 33 add	a4, a4, a5
0x80007cf4: 01 01 07 93 addi	a5, sp, 16
0x80007cf8: 00 f7 07 b3 add	a5, a4, a5
0x80007cfc: 80 00 06 b7 lui	a3, 524288
0x80007d00: 00 20 07 13 addi	a4, zero, 2
0x80007d04: 6e e7 ac 23 sw	a4, 1784(a5)
0x80007d08: ff e6 c6 93 xori	a3, a3, -2
0x80007d0c: 6e d7 ae 23 sw	a3, 1788(a5)
0x80007d10: 6f 87 a6 03 lw	a2, 1784(a5)
0x80007d14: 6f c7 a6 83 lw	a3, 1788(a5)
0x80007d18: 00 d6 76 b3 and	a3, a2, a3
0x80007d1c: 08 e6 80 63 beq	a3, a4, 0x80007d9c
0x80007d9c: 00 00 57 37 lui	a4, 5
0x80007da0: ff ff d7 b7 lui	a5, 1048573
0x80007da4: 1a 07 07 13 addi	a4, a4, 416
0x80007da8: 00 f7 07 33 add	a4, a4, a5
0x80007dac: 01 01 07 93 addi	a5, sp, 16
0x80007db0: 00 f7 07 b3 add	a5, a4, a5
0x80007db4: 80 00 06 b7 lui	a3, 524288
0x80007db8: 00 20 07 13 addi	a4, zero, 2
0x80007dbc: 70 e7 a0 23 sw	a4, 1792(a5)
0x80007dc0: ff f6 c6 93 xori	a3, a3, -1
0x80007dc4: 70 d7 a2 23 sw	a3, 1796(a5)
0x80007dc8: 70 07 a6 03 lw	a2, 1792(a5)
0x80007dcc: 70 47 a6 83 lw	a3, 1796(a5)
0x80007dd0: 00 d6 76 b3 and	a3, a2, a3
0x80007dd4: 08 e6 80 63 beq	a3, a4, 0x80007e54
0x80007e54: 00 00 57 37 lui	a4, 5
0x80007e58: ff ff d7 b7 lui	a5, 1048573
0x80007e5c: 1a 07 07 13 addi	a4, a4, 416
0x80007e60: 00 f7 07 33 add	a4, a4, a5
0x80007e64: 01 01 07 93 addi	a5, sp, 16
0x80007e68: 00 f7 07 b3 add	a5, a4, a5
0x80007e6c: 80 00 07 37 lui	a4, 524288
0x80007e70: ff e7 47 13 xori	a4, a4, -2
0x80007e74: 70 e7 a4 23 sw	a4, 1800(a5)
0x80007e78: 70 e7 a6 23 sw	a4, 1804(a5)
0x80007e7c: 70 87 a6 03 lw	a2, 1800(a5)
0x80007e80: 70 c7 a6 83 lw	a3, 1804(a5)
0x80007e84: 00 d6 76 b3 and	a3, a2, a3
0x80007e88: 08 e6 80 63 beq	a3, a4, 0x80007f08
0x80007f08: 00 00 57 37 lui	a4, 5
0x80007f0c: ff ff d7 b7 lui	a5, 1048573
0x80007f10: 1a 07 07 13 addi	a4, a4, 416
0x80007f14: 00 f7 07 33 add	a4, a4, a5
0x80007f18: 80 00 06 b7 lui	a3, 524288
0x80007f1c: 01 01 07 93 addi	a5, sp, 16
0x80007f20: 00 f7 07 b3 add	a5, a4, a5
0x80007f24: ff e6 c7 13 xori	a4, a3, -2
0x80007f28: 70 e7 a8 23 sw	a4, 1808(a5)
0x80007f2c: ff f6 c6 93 xori	a3, a3, -1
0x80007f30: 70 d7 aa 23 sw	a3, 1812(a5)
0x80007f34: 71 07 a6 03 lw	a2, 1808(a5)
0x80007f38: 71 47 a6 83 lw	a3, 1812(a5)
0x80007f3c: 00 d6 76 b3 and	a3, a2, a3
0x80007f40: 08 e6 80 63 beq	a3, a4, 0x80007fc0
0x80007fc0: 00 00 57 37 lui	a4, 5
0x80007fc4: ff ff d7 b7 lui	a5, 1048573
0x80007fc8: 1a 07 07 13 addi	a4, a4, 416
0x80007fcc: 00 f7 07 33 add	a4, a4, a5
0x80007fd0: 01 01 07 93 addi	a5, sp, 16
0x80007fd4: 00 f7 07 b3 add	a5, a4, a5
0x80007fd8: 80 00 07 37 lui	a4, 524288
0x80007fdc: ff f7 47 13 xori	a4, a4, -1
0x80007fe0: 70 e7 ac 23 sw	a4, 1816(a5)
0x80007fe4: 70 e7 ae 23 sw	a4, 1820(a5)
0x80007fe8: 71 87 a6 03 lw	a2, 1816(a5)
0x80007fec: 71 c7 a6 83 lw	a3, 1820(a5)
0x80007ff0: 00 d6 76 b3 and	a3, a2, a3
0x80007ff4: 08 e6 80 63 beq	a3, a4, 0x80008074
0x80008074: 00 00 57 37 lui	a4, 5
0x80008078: ff ff d7 b7 lui	a5, 1048573
0x8000807c: 1a 07 07 13 addi	a4, a4, 416
0x80008080: 00 f7 07 33 add	a4, a4, a5
0x80008084: 01 01 07 93 addi	a5, sp, 16
0x80008088: 00 f7 07 b3 add	a5, a4, a5
0x8000808c: 80 00 07 37 lui	a4, 524288
0x80008090: 72 e7 a0 23 sw	a4, 1824(a5)
0x80008094: 72 e7 a2 23 sw	a4, 1828(a5)
0x80008098: 72 07 a6 03 lw	a2, 1824(a5)
0x8000809c: 72 47 a6 83 lw	a3, 1828(a5)
0x800080a0: 00 d6 66 b3 or	a3, a2, a3
0x800080a4: 08 e6 86 63 beq	a3, a4, 0x80008130
0x80008130: 00 00 57 37 lui	a4, 5
0x80008134: ff ff d7 b7 lui	a5, 1048573
0x80008138: 1a 07 07 13 addi	a4, a4, 416
0x8000813c: 00 f7 07 33 add	a4, a4, a5
0x80008140: 01 01 07 93 addi	a5, sp, 16
0x80008144: 00 f7 07 b3 add	a5, a4, a5
0x80008148: 80 00 07 37 lui	a4, 524288
0x8000814c: 72 e7 a4 23 sw	a4, 1832(a5)
0x80008150: 00 17 07 13 addi	a4, a4, 1
0x80008154: 72 e7 a6 23 sw	a4, 1836(a5)
0x80008158: 72 87 a6 03 lw	a2, 1832(a5)
0x8000815c: 72 c7 a6 83 lw	a3, 1836(a5)
0x80008160: 00 d6 66 b3 or	a3, a2, a3
0x80008164: 08 e6 84 63 beq	a3, a4, 0x800081ec
0x800081ec: 00 00 57 37 lui	a4, 5
0x800081f0: ff ff d7 b7 lui	a5, 1048573
0x800081f4: 1a 07 07 13 addi	a4, a4, 416
0x800081f8: 00 f7 07 33 add	a4, a4, a5
0x800081fc: 01 01 07 93 addi	a5, sp, 16
0x80008200: 00 f7 07 b3 add	a5, a4, a5
0x80008204: 80 00 07 37 lui	a4, 524288
0x80008208: 72 e7 a8 23 sw	a4, 1840(a5)
0x8000820c: ff e0 07 13 addi	a4, zero, -2
0x80008210: 72 e7 aa 23 sw	a4, 1844(a5)
0x80008214: 73 07 a6 03 lw	a2, 1840(a5)
0x80008218: 73 47 a6 83 lw	a3, 1844(a5)
0x8000821c: 00 d6 66 b3 or	a3, a2, a3
0x80008220: 08 e6 84 63 beq	a3, a4, 0x800082a8
0x800082a8: 00 00 57 37 lui	a4, 5
0x800082ac: ff ff d7 b7 lui	a5, 1048573
0x800082b0: 1a 07 07 13 addi	a4, a4, 416
0x800082b4: 00 f7 07 33 add	a4, a4, a5
0x800082b8: 01 01 07 93 addi	a5, sp, 16
0x800082bc: 00 f7 07 b3 add	a5, a4, a5
0x800082c0: 80 00 07 37 lui	a4, 524288
0x800082c4: 72 e7 ac 23 sw	a4, 1848(a5)
0x800082c8: ff f0 07 13 addi	a4, zero, -1
0x800082cc: 72 e7 ae 23 sw	a4, 1852(a5)
0x800082d0: 73 87 a6 03 lw	a2, 1848(a5)
0x800082d4: 73 c7 a6 83 lw	a3, 1852(a5)
0x800082d8: 00 d6 66 b3 or	a3, a2, a3
0x800082dc: 08 e6 84 63 beq	a3, a4, 0x80008364
0x80008364: 00 00 57 37 lui	a4, 5
0x80008368: ff ff d7 b7 lui	a5, 1048573
0x8000836c: 1a 07 07 13 addi	a4, a4, 416
0x80008370: 00 f7 07 33 add	a4, a4, a5
